Sample No	Time(ms)	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
60	0.0295	47.76502944	69.70201199	58.50854852	97.43106911	32.82277636	19.70214146	22.95137219	63.63741193	59.2483099
61	0.03	77.55616136	78.60118212	77.10922235	95.08006116	44.8465297	20.95620264	109.8451865	16.41452933	75.44882854
62	0.0305	67.70577991	40.46202038	10.71337418	104.0929104	57.64451686	12.9745693	53.00518976	46.84676877	54.28861053
63	0.031	45.40605318	51.87584897	32.59831745	14.76388748	10.18717169	33.1964948	109.8360137	65.06813069	68.02808264
64	0.0315	55.31508684	15.72862867	104.1410976	50.30594478	70.5656838	22.65322725	74.67355242	76.41043979	90.97983833
65	0.032	104.6482523	65.77223331	60.50277108	58.0464473	100.2672983	44.32252899	106.9380846	53.1123198	71.483128
66	0.0325	19.48576903	78.33493111	37.89717704	102.0383073	65.38881267	103.504457	34.87021021	108.4836355	64.12684726
67	0.033	80.31533164	50.81688695	17.580687	89.46876343	44.78412539	108.6926919	47.59856996	59.50308675	12.66248549
68	0.0335	100.9330385	95.33793098	98.17578019	88.53072233	72.53814455	86.46003951	87.07090983	36.56675572	47.82097419
69	0.034	70.59688866	80.36057968	39.96798008	75.80698382	63.63969918	77.10960318	95.80242053	64.78303265	33.06010098
70	0.0345	42.58599495	14.13202982	24.89876185	97.16872818	16.91928306	37.32059249	12.58554262	66.21355611	28.68883079
71	0.035	109.6021803	88.50690603	11.7861053	82.10757643	44.20170095	78.47171583	18.73941182	105.5169454	20.26671154
72	0.0355	46.01675714	63.0507652	100.7637814	20.04061673	86.7499819	12.54732533	108.2026285	86.63795555	91.83943639
73	0.036	85.01273139	68.48974354	41.32124498	21.15519028	18.85043165	33.27167393	35.35664842	73.94279298	65.83627671
74	0.0365	11.03548177	56.53698886	79.246224	31.45162342	72.64141216	46.39374641	73.20073712	30.23855606	86.39460742
75	0.037	36.71102332	77.85462378	108.543127	98.99706515	70.96373359	75.96157188	103.4511094	45.55095755	58.71732319
76	0.0375	80.53570533	70.16808709	109.8758666	98.39348258	108.450757	105.7419532	68.55348383	84.43582546	32.85717444
77	0.038	23.45740432	44.74413848	70.58026547	28.99116139	10.2696954	27.87602254	63.12185429	85.55110853	84.73951425
78	0.0385	35.68557395	93.5272391	15.29247499	16.32141159	39.91035412	33.96095929	99.74709464	44.28407476	87.22047539
79	0.039	12.03320032	83.11926903	34.16798869	63.3870755	107.5390735	77.86869344	96.02565533	18.9032751	28.85539029
80	0.0395	47.515963	47.08531249	30.50163732	41.58850565	21.96026653	25.48266311	91.47724572	77.02689275	14.56567256
81	0.04	101.7373837	104.9615739	48.25442515	63.40286459	69.65903507	40.33848153	73.74381288	93.60716636	85.02692497
82	0.0405	52.60887301	95.69253402	36.53176376	22.46449037	28.19955147	13.18032951	48.72561976	72.25290342	86.06073701
83	0.041	29.82675517	52.43991617	60.76523668	91.5553433	101.3643327	33.14896992	32.71494411	48.23661332	94.82112833
84	0.0415	92.65912608	46.33932996	47.1254609	96.23995886	75.12328893	29.79761058	48.64326272	75.63283593	52.14474134
85	0.042	22.63175376	31.41515797	29.89975135	43.96270924	29.82581844	29.70965099	61.16625516	37.91122918	105.5481154
86	0.0425	46.68980828	14.13617255	17.74053547	43.10114671	54.26097753	94.18009287	12.64990634	69.7515807	38.33514817
87	0.043	15.66762445	83.21686671	81.47326133	17.47041517	20.49029876	69.08758426	61.36307302	61.17196262	52.04960591
88	0.0435	25.20951423	97.18007438	54.32455763	79.24536675	81.60654704	24.42074852	45.57546597	77.90516142	85.58038547
89	0.044	38.25702111	91.15613235	74.12824442	44.49663338	69.22313931	11.30362422	82.37765608	33.48406057	38.31387792
90	0.0445	92.65344682	27.83410046	68.90733548	98.20651283	33.08883776	49.20093797	34.99199421	53.93573922	107.6891619
91	0.045	93.47674078	21.43327881	51.17889423	89.67574991	41.99662991	53.327708	35.71804151	72.63247098	52.8674452
92	0.0455	87.43027754	43.30820423	13.64909876	93.12492077	11.8012912	95.20848381	58.4432535	73.18777894	75.44456082
93	0.046	27.71938888	45.44089429	86.64707604	13.31089068	22.86324867	28.92593484	82.43749988	97.72918233	52.36390634
94	0.0465	38.64441773	10.07874571	78.2813578	80.5243924	22.71253458	96.21934921	51.07553911	102.910898	40.27911952
95	0.047	24.72024179	104.7597724	34.50555092	105.7789759	34.5848008	106.1147965	26.16188451	17.34459306	10.51889076
96	0.0475	64.16608735	79.12712637	85.57757844	45.06724811	87.25278394	62.18864868	29.51832054	107.3514603	22.59949747
97	0.048	88.45746743	54.13623727	47.78774591	69.52950786	14.9020802	51.36703659	12.32081058	74.79596872	37.28449472
98	0.0485	23.70987341	101.725248	54.99310371	32.87868717	95.13421415	15.82283872	14.81027489	15.34159253	54.30792545
99	0.049	83.37418329	74.5198572	73.09265055	78.95387979	34.4382328	89.98472302	35.28818903	88.22429598	22.66790109
100	0.0495	11.01566168	32.56272094	19.46063571	50.33452574	46.90149215	31.6185524	22.88912512	64.66230706	67.33551215
101	0.05	72.96045841	98.62714547	55.91371412	85.60693265	14.22739447	38.76224202	50.4234319	54.22452306	35.85938274
102	0.0505	98.79594282	53.50519241	83.77719986	70.58582033	18.7921124	44.39408691	41.04441109	95.28524526	57.96564628
103	0.051	58.31872375	19.53867789	100.4497283	45.00141686	14.59602355	34.43049468	61.94694295	23.13577271	23.55260321
104	0.0515	95.24329785	69.8195856	23.35040055	50.1615719	13.26015313	96.81450302	102.4442476	64.3117195	55.83410962
105	0.052	27.27719719	43.48590785	17.60111096	12.6829032	65.11786985	91.02757139	96.99444573	81.00230563	29.75656752
106	0.0525	94.79634234	11.86971577	65.85202999	68.28237378	78.2858649	48.36304595	10.90247089	83.50257842	47.04838389
107	0.053	78.22823726	10.12687437	17.74793309	102.8662762	19.08482371	93.01857089	20.44039956	39.52136213	21.77177872
108	0.0535	67.42049133	33.94628178	63.15362519	36.51499704	24.67914944	109.2979836	51.92038671	67.46453051	57.32648264
109	0.054	104.2166317	11.68009339	76.07276898	31.10679699	91.64450928	64.10386333	26.38584015	51.43843606	32.99046278
110	0.0545	86.94576747	74.70611964	97.94324003	28.69928936	94.59205157	106.0064285	39.97548322	25.38695233	24.44973342
111	0.055	98.49834714	62.63701212	32.21654329	39.49817618	31.22042027	41.42391633	79.58668501	63.58090731	93.92445237
112	0.0555	81.7554198	100.5271512	109.9724259	96.6816881	60.97444817	67.04040702	82.80574134	35.33306282	66.46819991
113	0.056	72.9817487	79.27943966	52.09479627	10.09225149	46.3986254	20.01275603	80.46990867	40.89200541	100.8430403
114	0.0565	16.70786362	48.84825058	58.90612662	84.71337557	17.66952918	12.53718689	23.63024611	24.47349029	13.27832859
115	0.057	70.89720869	52.40282378	64.81315888	14.28055624	59.12567182	27.29884528	54.03985113	74.94338675	69.24481932
116	0.0575	58.37267161	31.26651542	41.74020941	49.60683631	74.29234894	36.50231509	79.83838089	69.47659261	15.21503353
117	0.058	89.75114069	94.9530654	20.50224124	100.4267991	106.1631871	51.0024821	63.22522246	100.0413916	88.10804248
118	0.0585	56.21691541	57.15848308	20.6781999	62.38820487	16.7843486	88.59842275	31.93896257	51.19601814	60.22247658
119	0.059	62.19256931	101.1061545	70.25266496	70.16970952	84.5036374	91.28448802	102.3980227	15.43696793	55.88718215
120	0.0595	76.44112575	13.29428977	50.38749011	63.80360202	31.20509315	74.07944464	11.98744771	76.65461062	15.50897431
121	0.06	101.8006418	68.92246292	71.66983981	43.63021189	65.7643668	82.24157799	26.03262132	70.54654313	52.10093515
122	0.0605	67.23869966	51.0484639	53.7159777	71.87587543	103.5555723	65.52368338	53.2428791	28.41421252	109.7178031
123	0.061	66.9216841	97.68084259	76.12969902	38.11100144	64.4993705	21.76885127	60.119211	30.66680102	67.59157495
124	0.0615	23.89421026	27.22711815	46.12642211	38.07301994	36.6187759	40.65117189	62.35234749	76.05270735	13.32730116
125	0.062	78.15053203	72.85383417	73.51845465	79.06061283	12.94405301	75.96534672	42.10066856	87.37688953	64.97140749
126	0.0625	36.03342745	66.2797257	36.68600177	35.04121272	61.5727152	50.90378695	67.33465577	109.7094958	85.90692984
127	0.063	10.35815146	47.6585448	38.00291247	85.3591066	83.16023502	24.25962806	106.6672923	70.33234679	86.31008603
128	0.0635	59.18434281	75.05146959	92.86098642	102.6560054	107.9638602	69.70729422	50.30004351	25.19998318	31.14749217
129	0.064	95.05223812	55.62003343	107.7843595	50.91146529	15.26705284	98.32573804	14.40965158	80.0468934	108.4199158
130	0.0645	46.85962591	66.51738138	18.90262383	38.35951506	24.1025773	79.81028414	46.70699734	22.15369193	80.3194925
131	0.065	54.44616526	75.80080136	96.47112508	91.25084747	67.64380798	27.27108979	85.76275723	29.39899276	13.99307769
132	0.0655	53.12577046	17.93859308	72.58338874	46.32854456	107.758096	20.49178091	25.07466731	48.08246651	72.38132072
133	0.066	38.48538494	101.8966736	82.89208153	12.89938977	94.07013907	60.14582582	16.22544985	53.06302101	57.61508992
134	0.0665	29.24227691	104.666658	43.44006374	58.43960285	108.8204995	69.34538007	51.1879017	46.886348	71.3771455
135	0.067	109.9077158	63.18973118	58.15088278	36.0515667	25.09574817	66.10960045	85.89300188	44.35362153	56.74083116
136	0.0675	28.55486956	107.2656492	79.44427258	86.71648449	74.64678988	37.65890731	32.00893926	75.7263207	17.44514542
137	0.068	37.34101193	97.51298922	89.43169636	91.75863001	60.04517356	20.0519264	91.13454457	10.87087086	34.03478398
138	0.0685	94.20889841	32.27131086	47.14803535	10.85035077	34.87117531	66.75652837	46.62059973	42.83746051	65.56854187
139	0.069	53.63389697	56.11624445	40.03712448	28.15441954	14.82717528	102.607593	69.11804478	42.34576034	71.40600723
140	0.0695	18.52538159	87.9603	31.88118226	81.31260001	41.55571393	80.00859961	14.81842496	65.69692137	12.95240172
141	0.07	56.22788998	83.72514887	15.61123193	57.74366665	16.89119616	95.43953616	108.4420653	84.4257323	106.2516568
142	0.0705	105.7134829	107.6168356	19.20935531	20.8342693	77.91711381	29.90340185	41.12791024	93.56180586	90.52791045
143	0.071	32.35689297	43.87499866	104.8159841	51.26589561	60.96543341	85.89121192	80.81266507	76.70304136	45.59732672
144	0.0715	96.12304827	85.59094727	80.25604316	102.3366351	46.24449735	35.39152301	80.39343757	16.90021371	24.00788548
145	0.072	58.25397156	51.35476337	10.39582132	103.0035438	68.6377073	65.72559503	30.43671482	81.80954048	45.18862434
146	0.0725	58.92814839	11.86340843	71.02700042	44.35020186	83.72854785	83.34492516	101.7385133	21.90361166	10.34953656
147	0.073	25.24503819	47.87188752	75.25424222	65.9365227	22.30065217	99.13665477	63.88778238	85.02965015	73.58746923
148	0.0735	72.53762323	81.44558666	22.42999238	106.512274	46.62944212	71.30432413	103.1888077	40.27992379	86.07859586
149	0.074	78.81853653	37.17888367	90.64755204	76.16595062	61.39279318	23.73218202	67.39099992	52.16845247	88.87357329
150	0.0745	20.62168506	108.7920474	85.77456625	12.35536932	107.7250787	79.11571091	43.73352139	91.91720096	56.13685477
151	0.075	79.03586673	47.73778984	51.07969711	18.43443821	51.0491721	32.12118911	57.47808314	102.5809555	39.84870972
152	0.0755	60.40802553	36.35241353	26.66744268	52.45972771	93.39626533	103.1510734	82.14715662	50.53195374	40.15675432
153	0.076	73.01318277	28.76858124	11.9433671	34.46028021	45.18707081	86.4875887	62.46828554	24.00504318	85.86372983
154	0.0765	69.3340197	95.70331362	62.81899746	67.83465121	62.78305121	84.07647634	98.57453892	90.64769259	57.41098495
155	0.077	19.92979944	29.63742538	73.0709806	48.70067672	99.29901574	94.42923763	96.26353609	79.09236649	44.27718421
156	0.0775	61.02058906	19.11479554	37.41190037	83.25244504	70.64493519	106.0090427	85.48652959	98.68689607	15.1883587
157	0.078	70.01728817	94.57616592	51.09200212	25.63298125	97.73949854	97.05881627	52.488081	78.34614349	78.75758513
158	0.0785	29.48572559	33.14821972	24.46100281	61.94626341	49.09096666	50.24197863	71.43492549	31.2053281	60.26399369
159	0.079	39.35888177	69.73300701	24.83080041	53.72301955	95.85922317	12.46907025	73.55497809	45.53803675	89.70557667
160	0.0795	73.73822661	46.74558872	33.12007338	97.37294762	30.07750181	39.54194799	103.6236548	106.6230217	29.13507572
161	0.08	82.75729045	89.86579718	46.76713099	34.21324	11.28901631	84.09365241	67.764619	94.07817543	42.45544816
162	0.0805	21.29186432	53.04460738	54.03709755	74.20486943	95.01276789	18.01421629	92.8839315	16.85935351	71.57520803
163	0.081	16.16291203	67.30000813	101.2451001	16.4024946	45.66545041	98.37346149	72.08158329	99.42952789	51.18312216
164	0.0815	11.55705793	58.72837369	65.42596516	12.27413512	105.1663005	69.27932852	108.3098862	109.6176711	49.51693695
165	0.082	73.97986969	95.29164605	103.1179288	44.2484888	102.6480678	24.79501287	65.91793117	77.20681427	97.68099691
166	0.0825	65.39071165	89.29576809	60.91929414	46.3168773	97.19077426	37.35212079	82.22272127	26.94260417	77.34868319
167	0.083	46.75271341	52.52845682	15.32726511	72.35228239	34.21569035	78.86496152	35.65167561	21.22829118	49.33887718
168	0.0835	72.86860406	107.364822	44.48415548	61.83787657	48.89116281	56.38890249	85.77232882	34.21213759	36.12856668
169	0.084	29.46486503	21.52854923	39.46705199	37.09143399	10.80562044	11.02854051	105.8369036	67.43106316	25.24185134
170	0.0845	82.91365796	57.63045079	30.03565306	74.74228141	98.47398156	85.420567	91.8633795	23.25879106	60.66620235
171	0.085	46.26826323	42.7351299	44.81300255	55.78625655	31.35260644	13.79149307	43.14303486	20.0775269	89.14877121
172	0.0855	81.02529624	61.84003241	29.51777364	72.52050349	81.86412183	50.69505439	57.9277124	18.81427139	68.83118928
173	0.086	70.9872781	68.20051326	71.81345565	89.32985978	22.68318481	62.73892674	74.62585335	70.00418347	14.50742257
174	0.0865	76.7624558	58.84235524	65.59305725	34.1161382	32.47070296	71.50924285	95.72074818	45.45463411	21.29150822
175	0.087	67.8849644	83.02838295	74.33533692	49.54396146	11.42681433	94.43434219	76.28231126	75.44930743	31.38471091
176	0.0875	61.94905862	95.83729466	73.02552992	81.32594287	50.54430419	62.75640042	101.8066026	55.21692987	101.7398511
177	0.088	42.25862717	48.67013806	72.42646801	47.85692445	10.4649393	77.21874053	10.18552856	83.87827152	80.72673482
178	0.0885	36.00590982	38.85186271	51.60157245	20.79202558	28.93111752	99.52436455	42.60942232	50.65508027	70.13545494
179	0.089	76.06864126	46.16056229	85.08734027	24.28131786	89.56139055	38.29717486	73.47281987	88.45160368	80.88669356
180	0.0895	107.9069767	10.30700404	10.79217341	45.85743383	32.19973507	61.09741243	85.80793958	43.94123643	34.45050299
181	0.09	38.73253306	21.24350113	52.27501325	36.28890863	72.68840191	76.74706643	37.63413907	24.14430234	46.56037094
182	0.0905	56.48456018	37.52795707	54.00685455	17.54454718	79.2710668	27.00654181	109.1454361	87.75661381	71.45392061
183	0.091	104.3812856	47.75056175	74.95604425	60.27698942	32.76760937	46.52574695	18.27110724	36.61380753	57.24706212
184	0.0915	37.7284874	43.53583679	27.70492149	31.22520978	64.16640202	58.88303053	70.7194579	68.65101983	59.30751593
185	0.092	105.2841627	98.77042597	37.56803869	29.28534793	48.23273205	55.95456571	109.329934	17.66878807	105.5287019
186	0.0925	34.76342557	84.31623401	85.94035026	67.14950127	67.23994923	60.23172571	47.25531411	46.01868585	13.80372126
187	0.093	100.6803953	21.99180833	50.69232152	17.31970977	21.88480011	21.78361604	107.9210971	15.64493876	59.59308857
188	0.0935	38.60727121	19.06881393	19.69716181	84.03441651	44.81498219	39.11523713	24.16855432	86.8348392	33.60054375
189	0.094	38.27144736	38.37920501	21.27793759	37.17280304	106.5351521	99.56464991	73.42575065	59.92453591	32.30306095
190	0.0945	62.07664341	37.92233039	12.13740254	106.2193158	64.42474782	19.9270175	71.7400729	49.47570563	65.66274524
191	0.095	22.14804199	34.01686972	89.30488178	82.90966748	31.42407098	53.4261906	34.62700864	42.680312	54.96752921
192	0.0955	30.022089	71.3334336	84.23924517	53.22752735	93.71277415	72.02691084	44.68972599	96.87068705	13.61575637
193	0.096	15.61538529	84.45020008	69.35773153	24.13351656	16.15448328	85.38960215	98.51389866	46.4840782	56.90753067
194	0.0965	71.63667804	67.36887215	65.8344622	29.20303329	84.55735378	79.16257819	25.59223222	43.52333632	105.4032753
195	0.097	27.83609212	82.55899365	67.62046076	52.61351026	90.0962148	31.87422345	57.16848718	61.37918184	104.827869
196	0.0975	96.76826804	90.43022296	99.73478083	70.01743983	14.20939462	43.1361958	71.06554308	65.5784656	65.01335568
197	0.098	74.85983654	96.25490949	49.92520276	46.92449161	65.84182345	34.26661945	48.36888777	10.95200207	15.70876264
198	0.0985	91.00227932	71.85232856	34.74524361	51.13377782	108.7292949	108.4865505	58.90108722	103.6928328	76.68023082
199	0.099	90.33768105	20.46748364	106.6637642	107.6915814	95.33682241	90.16623729	98.33308902	79.63642265	49.40598247
200	0.0995	83.28918382	87.68556954	43.23966941	90.50450723	21.98784885	41.51780702	66.66450972	15.39479649	35.51868828
201	0.1	56.88244872	64.59103562	16.84288192	22.76458191	92.17638514	40.50467066	102.1085065	14.74039952	59.10452738
202	0.1005	97.47382188	44.74206818	105.991953	50.87235445	59.78716159	74.54394344	41.64430641	66.94168235	109.9823298
203	0.101	25.8410393	35.69950119	85.74744216	22.63980187	81.14072438	49.1749037	100.3224189	25.8383149	105.1078025
204	0.1015	13.86388911	51.4099599	29.23478297	29.42935177	11.1201453	69.27042734	41.50334701	35.02226571	73.81266676
205	0.102	99.73186016	97.97887179	103.2655914	50.93196856	14.87859118	51.49380433	72.10498661	92.62472931	106.4449194
206	0.1025	94.96921756	17.84671255	105.587348	59.34439634	78.13406616	71.63573858	91.91800741	19.4108865	49.97486243
207	0.103	72.89218539	55.10031183	69.63320035	33.90604361	46.2137689	20.79081547	22.52980882	89.26477891	98.37089369
208	0.1035	76.94369397	72.18370347	15.24594887	100.8238799	70.61557243	54.40632035	89.1273095	62.90437352	74.86703198
209	0.104	45.2049491	96.78606606	77.61462855	10.5417059	80.80682656	13.96173605	53.11260547	91.88260119	44.796317
210	0.1045	33.3934905	107.2351295	18.07646904	43.49754135	23.15347684	83.72354903	33.97388104	41.34066866	100.9090802
211	0.105	67.23688692	35.08875139	70.83836599	10.09876402	78.77656799	29.78236128	55.23115401	29.70934674	77.53412085
212	0.1055	46.68568545	62.40271607	62.92919094	98.06347549	36.44108541	10.63953896	63.2546943	29.76189482	95.1373168
213	0.106	72.24323564	37.84385081	41.46382822	95.02747672	100.6624978	13.94467379	102.5860802	15.14589679	22.09660303
214	0.1065	13.53309513	96.2413262	107.5155573	11.42207028	47.61250944	101.7763676	38.1474523	109.5680039	51.45267764
215	0.107	78.24087626	25.24787384	56.2943689	52.90483427	56.36347243	89.13286303	107.2025743	17.5698483	58.32447082
216	0.1075	66.20032759	27.01080584	79.94702875	11.51125449	99.13646614	38.18973448	55.03253622	99.93019045	56.50281844
217	0.108	74.07484168	68.96406072	93.32461863	25.03834383	29.64969792	24.07591725	44.85818729	43.84438984	53.71093986
218	0.1085	44.03326885	69.66565747	92.09272756	82.7846413	52.09975844	69.96319362	25.8093884	12.7406926	102.0637776
219	0.109	47.0453701	101.0587485	92.50282612	96.52343003	53.13734754	70.36924178	81.34547329	88.12129092	66.28155144
220	0.1095	93.02305422	43.53656861	93.81716057	18.26754003	46.25416883	16.58334751	91.68730228	97.60488937	11.06821445
221	0.11	81.75356855	15.99796173	105.4393443	103.0173802	77.33568737	70.94252325	52.97664979	41.20757369	88.91014673
222	0.1105	96.29814833	90.72283912	63.10443318	92.59308718	15.05526549	38.09843309	25.00119689	106.3695709	85.8403543
223	0.111	99.89702156	96.06072559	53.52161229	53.36268164	69.95618653	84.24195002	65.18971548	98.62042527	36.34978546
224	0.1115	59.23853154	31.20293783	38.69221333	17.39691847	42.95308014	107.6310456	12.14389382	69.31693624	89.76806941
225	0.112	11.46307027	12.86047883	108.7607094	70.59232546	63.16094685	108.0527944	14.86195968	66.76273762	76.33670681
226	0.1125	51.43978599	40.51746978	51.89479547	58.94433239	46.35203379	14.29885733	49.09907261	50.10016197	64.00704598
227	0.113	28.38158591	17.28268807	18.2887542	105.1445743	51.0224031	47.09313127	86.22473144	26.23115471	74.45108214
228	0.1135	79.25888837	16.69190319	68.72578608	22.99254079	101.3746121	18.20958186	50.06995087	45.39074483	27.03579052
229	0.114	38.16160727	98.70450389	60.67772101	100.1766151	49.23973684	12.89153567	99.78189833	27.36207072	17.85913862
230	0.1145	16.43074601	83.86586872	103.6898156	65.66319845	63.44974466	34.36895224	20.79859831	101.8486034	19.57770071
